City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,276.81,91,99,16.27,TF,1694713520
1,blackmans bay,-43.0167,147.3167,288.22,62,100,3.89,AU,1694713517
2,chinde,26.8418,88.0763,292.02,91,45,1.84,NP,1694714114
3,new norfolk,-42.7826,147.0587,288.87,68,100,1.11,AU,1694713568
4,aasiaat,68.7098,-52.8699,274.75,92,95,2.37,GL,1694713543
5,waitangi,-43.9535,-176.5597,285.83,90,64,2.68,NZ,1694713515
6,edinburgh of the seven seas,-37.0676,-12.3116,284.68,69,53,7.37,SH,1694713525
7,college,64.8569,-147.8028,284.15,76,75,2.06,US,1694713517
8,whitehorse,60.7161,-135.0538,282.58,66,100,6.17,CA,1694713527
9,mongo,12.1844,18.693,299.4,78,71,0.66,TD,1694714115
10,hawaiian paradise park,19.5933,-154.9731,297.54,100,100,1.54,US,1694713516
11,igarka,67.4667,86.5833,285.71,74,58,5.99,RU,1694714115
12,wailua homesteads,22.0669,-159.378,296.59,90,40,6.69,US,1694713519
13,villamontes,-21.25,-63.5,298.84,34,12,0.0,BO,1694714115
14,arkhangel'sk,64.5401,40.5433,289.3,74,99,5.01,RU,1694713581
15,aflao,6.116,1.1914,298.86,84,59,5.24,TG,1694714115
16,iskateley,67.6803,53.1512,280.05,94,100,5.25,RU,1694713541
17,bredasdorp,-34.5322,20.0403,284.87,74,100,2.9,ZA,1694713522
18,badger,64.8,-147.5333,284.1,74,75,2.06,US,1694713568
19,natal,-5.795,-35.2094,300.51,89,75,7.2,BR,1694714050
20,ushuaia,-54.8,-68.3,277.96,60,20,3.6,AR,1694713281
21,meadow lake,34.8014,-106.5436,296.39,52,6,2.68,US,1694714116
22,minas de marcona,-15.2119,-75.1103,290.01,64,76,7.39,PE,1694714116
23,west island,-12.1568,96.8225,298.14,73,40,4.63,CC,1694713526
24,mandalgovi,45.7625,106.2708,280.3,84,49,6.26,MN,1694714117
25,puerto ayora,-0.7393,-90.3518,300.13,86,71,5.36,EC,1694713520
26,olonkinbyen,70.9221,-8.7187,277.28,79,47,2.32,SJ,1694713527
27,petropavlovsk-kamchatsky,53.0452,158.6483,284.48,62,0,4.0,RU,1694713558
28,bethel,41.3712,-73.414,297.85,55,0,5.14,US,1694713536
29,isafjordur,66.0755,-23.124,282.17,71,0,6.17,IS,1694713541
30,kerikeri,-35.2268,173.9474,284.79,82,27,4.41,NZ,1694714117
31,camaguey,21.3808,-77.9169,305.34,55,40,3.09,CU,1694714118
32,iqaluit,63.7506,-68.5145,278.0,60,75,8.75,CA,1694713525
33,el nido,11.1858,119.3956,299.99,80,99,2.32,PH,1694714118
34,soron,27.8833,78.75,302.79,74,100,2.58,IN,1694714118
35,silsbee,30.3491,-94.178,301.01,71,86,0.38,US,1694713946
36,general pico,-35.6566,-63.7568,292.74,29,100,5.19,AR,1694714118
37,hithadhoo,-0.6,73.0833,301.37,77,75,7.36,MV,1694713539
38,port mathurin,-19.6833,63.4167,296.25,72,62,6.76,MU,1694713520
39,stanley,54.868,-1.6985,289.1,77,20,3.09,GB,1694713524
40,susuman,62.7833,148.1667,276.33,93,100,1.82,RU,1694713531
41,carnarvon,-24.8667,113.6333,292.32,74,0,7.07,AU,1694713561
42,saldanha,-33.0117,17.9442,287.18,89,48,5.9,ZA,1694714124
43,cacoal,-11.4386,-61.4472,309.2,33,66,0.53,BR,1694714124
44,castillos,-34.1667,-53.8333,287.67,52,3,2.62,UY,1694713566
45,grytviken,-54.2811,-36.5092,267.13,74,2,1.47,GS,1694714124
46,bulolo,-7.2,146.65,294.79,98,100,0.45,PG,1694714125
47,saudarkrokur,65.7461,-19.6394,280.74,73,16,3.12,IS,1694713550
48,geraldton,-28.7667,114.6,284.38,93,100,3.6,AU,1694713552
49,avarua,-21.2078,-159.775,296.18,83,20,3.6,CK,1694713540
50,enewetak,11.3474,162.3373,301.82,75,97,5.25,MH,1694714125
51,prymors'k,46.7348,36.3443,293.69,63,82,3.05,UA,1694713576
52,margaret river,-33.95,115.0667,289.2,79,100,8.76,AU,1694714010
53,gazli,40.1333,63.45,295.48,24,4,6.54,UZ,1694714125
54,georgetown,5.4112,100.3354,301.12,89,20,0.0,MY,1694713484
55,dudinka,69.4058,86.1778,284.61,90,100,8.03,RU,1694713536
56,ciudad fernandez,21.95,-100.0,302.99,45,60,2.09,MX,1694714126
57,coahuayana de hidalgo,18.7,-103.6583,306.72,60,92,2.4,MX,1694714126
58,albany,42.6001,-73.9662,294.71,63,13,1.79,US,1694714122
59,vernon,50.2581,-119.2691,296.61,46,10,1.03,CA,1694714126
60,itoman,26.1247,127.6694,301.36,83,3,3.6,JP,1694714126
61,mapimi,25.8167,-103.85,302.69,32,48,2.24,MX,1694714126
62,ilulissat,69.2167,-51.1,278.16,60,75,2.57,GL,1694714127
63,lebu,-37.6167,-73.65,285.78,97,100,3.57,CL,1694714127
64,illizi,26.4833,8.4667,310.04,12,10,6.26,DZ,1694714127
65,saipan,15.1355,145.701,300.54,89,0,2.57,MP,1694714127
66,sinop,41.7711,34.8709,291.39,75,1,2.51,TR,1694714127
67,kayangel,8.0823,134.7173,301.09,76,70,3.75,PW,1694713579
68,anloga,5.7947,0.8973,298.66,86,36,5.24,GH,1694714127
69,jamestown,42.097,-79.2353,290.11,58,40,4.63,US,1694713281
70,hermanus,-34.4187,19.2345,286.66,82,80,8.82,ZA,1694714128
71,camana,-16.6228,-72.7111,293.59,70,24,5.03,PE,1694714128
72,happy valley-goose bay,53.3168,-60.3315,292.32,82,100,3.6,CA,1694713556
73,byron bay,-28.65,153.6167,283.54,77,40,1.88,AU,1694714128
74,mahina,-17.5065,-149.489,296.02,83,75,1.54,PF,1694713582
75,puerto natales,-51.7236,-72.4875,278.68,70,72,2.44,CL,1694714128
76,saint-denis,48.9167,2.3333,296.6,61,20,3.09,FR,1694714129
77,pacasmayo,-7.4006,-79.5714,295.29,69,73,7.53,PE,1694714129
78,jalqani,12.4486,34.2186,299.84,77,50,3.84,SD,1694714129
79,laizhou,37.1717,119.9214,290.71,82,0,1.7,CN,1694714129
80,verkhnevilyuysk,63.4453,120.3167,273.71,97,92,2.08,RU,1694714129
81,vila franca do campo,37.7167,-25.4333,297.38,99,81,4.13,PT,1694713533
82,codrington,-38.2667,141.9667,285.23,84,62,4.94,AU,1694714130
83,pangody,65.85,74.4859,286.05,69,73,4.26,RU,1694714130
84,colares,38.7992,-9.4469,299.47,73,20,6.69,PT,1694713865
85,el alto,-4.2714,-81.2147,298.96,65,26,10.2,PE,1694713538
86,port augusta,-32.5,137.7667,285.83,67,51,2.03,AU,1694714130
87,corner brook,48.9667,-57.9484,295.24,83,99,3.92,CA,1694714130
88,zhigalovo,54.8097,105.1578,279.14,83,11,0.67,RU,1694714130
89,qaqortoq,60.7167,-46.0333,277.98,85,100,3.79,GL,1694713559
90,kon tum,14.35,108.0,294.87,99,100,0.57,VN,1694714131
91,thunder bay,48.4001,-89.3168,291.14,55,40,5.14,CA,1694713878
92,ribeira grande,38.5167,-28.7,297.47,88,40,5.66,PT,1694714131
93,udachny,66.4167,112.4,282.29,93,100,4.02,RU,1694713540
94,longyearbyen,78.2186,15.6401,276.06,75,40,8.75,SJ,1694714131
95,kristiansund,63.1115,7.732,286.51,67,75,4.12,NO,1694713561
96,fale old settlement,-9.3852,-171.2468,300.91,77,7,3.99,TK,1694713540
97,beloyarskiy,63.7119,66.6722,284.82,78,24,1.79,RU,1694713870
98,jiwani,25.05,61.7417,299.79,84,11,3.43,PK,1694714132
99,doka,13.5167,35.7667,299.76,71,33,3.3,SD,1694714132
100,timbuktu,16.7735,-3.0074,303.35,53,90,8.34,ML,1694714132
101,brisas de zicatela,15.8369,-97.0419,304.44,55,40,2.06,MX,1694714132
102,shiguai,40.7058,110.2856,290.67,64,100,2.42,CN,1694714132
103,port lincoln,-34.7333,135.8667,285.22,88,16,2.92,AU,1694714133
104,seven pagodas,12.6264,80.1722,302.18,84,94,9.45,IN,1694714133
105,kilindoni,-7.9139,39.6668,298.67,76,12,7.94,TZ,1694714133
106,tolanaro,-25.0319,46.9987,294.19,88,75,6.17,MG,1694714133
107,kodiak,57.79,-152.4072,278.88,87,100,1.54,US,1694714024
108,adamstown,-25.066,-130.1015,291.29,54,78,9.27,PN,1694714133
109,ta`u,-14.2336,-169.5144,299.72,79,22,7.81,AS,1694714134
110,la'ie,21.6477,-157.9253,299.13,84,57,5.81,US,1694713559
111,weyburn,49.6668,-103.8511,291.27,55,9,7.2,CA,1694714134
112,daru,-9.0763,143.2092,296.92,74,97,8.18,PG,1694714134
113,mukalla,14.5425,49.1242,304.24,71,12,2.42,YE,1694714104
114,constantia,44.1833,28.65,295.76,59,72,7.17,RO,1694713534
115,thompson,55.7435,-97.8558,291.24,72,75,1.03,CA,1694714134
116,tiksi,71.6872,128.8694,274.72,99,100,1.97,RU,1694714134
117,tamanrasset,22.785,5.5228,306.1,15,40,2.57,DZ,1694714135
118,ornskoldsvik,63.2909,18.7153,282.68,71,0,2.06,SE,1694714135
119,shakawe,-18.3667,21.85,297.23,19,0,2.66,BW,1694714135
120,kinwat,19.6333,78.2,297.31,93,100,3.32,IN,1694714135
121,lorengau,-2.0226,147.2712,299.95,83,99,4.48,PG,1694713583
122,leninskiy,54.2781,37.4558,287.74,51,40,2.73,RU,1694714135
123,arawa,-6.2132,155.5367,297.19,94,100,1.91,PG,1694714135
124,selkirk,50.1436,-96.8845,289.23,42,90,4.54,CA,1694714136
125,palikir - national government center,6.9248,158.1611,298.62,94,75,1.54,FM,1694713577
126,crane,31.3974,-102.3501,303.61,34,0,3.87,US,1694714136
127,afaahiti,-17.75,-149.2833,295.08,87,100,8.69,PF,1694713555
128,talnakh,69.4865,88.3972,284.38,96,100,8.71,RU,1694714136
129,fortaleza,-3.7227,-38.5247,304.22,55,0,8.75,BR,1694714136
130,bonawon,9.134,122.9193,299.52,85,98,2.22,PH,1694714136
131,rongelap,11.1635,166.8941,301.63,77,52,5.75,MH,1694713543
132,villa emilio carranza,19.9667,-96.6,304.97,60,33,5.73,MX,1694714137
133,bamboo flat,11.7,92.7167,300.2,89,100,3.09,IN,1694714137
134,tapes,-30.6733,-51.3958,287.79,69,89,5.04,BR,1694714137
135,salinopolis,-0.6136,-47.3561,301.99,72,34,6.07,BR,1694714137
136,camocim,-2.9022,-40.8411,303.59,59,10,7.89,BR,1694714137
137,hobyo,5.3505,48.5268,298.88,81,95,10.73,SO,1694713857
138,swidnik,51.219,22.6962,292.09,74,0,3.58,PL,1694714138
139,andalgala,-27.5819,-66.3165,296.44,14,1,2.98,AR,1694714138
140,san patricio,28.017,-97.5169,309.75,39,32,4.04,US,1694714138
141,mata-utu,-13.2816,-176.1745,300.54,77,39,8.87,WF,1694714138
142,nagqu,31.5,92.0,273.38,83,16,1.67,CN,1694714138
143,cabo san lucas,22.8909,-109.9124,309.05,60,0,0.0,MX,1694713485
144,nemuro,43.3236,145.575,288.31,96,100,8.67,JP,1694714139
145,vilyuchinsk,52.9306,158.4028,285.3,83,100,2.78,RU,1694713542
146,mikun',62.3547,50.0771,284.23,88,12,2.39,RU,1694714139
147,talara,-4.5772,-81.2719,300.57,54,0,9.37,PE,1694714139
148,saguenay,48.4168,-71.0657,292.61,73,75,4.63,CA,1694714139
149,kitgum,3.2783,32.8867,294.36,88,92,1.3,UG,1694714139
150,hadibu,12.65,54.0333,300.05,74,17,8.21,YE,1694713551
151,kegeyli shahar,42.7767,59.6078,291.2,48,84,5.88,UZ,1694714139
152,keflavik,64.0049,-22.5624,286.1,71,0,6.17,IS,1694713554
153,punta arenas,-53.15,-70.9167,280.21,53,40,10.29,CL,1694713900
154,magog,45.2668,-72.1491,290.54,76,47,5.66,CA,1694713973
155,uyar,55.81,94.3153,284.15,86,78,2.43,RU,1694714140
156,praia da vitoria,38.7333,-27.0667,296.9,88,75,4.3,PT,1694714140
157,naze,28.3667,129.4833,299.66,85,28,4.07,JP,1694713574
158,yiyang,28.5892,112.3283,294.43,94,100,1.79,CN,1694714140
159,haiku-pauwela,20.9219,-156.3051,298.73,82,20,4.12,US,1694713854
160,invercargill,-46.4,168.35,279.83,84,64,4.92,NZ,1694713541
161,brzesko,49.9691,20.6061,291.85,81,100,2.36,PL,1694714141
162,oriximina,-1.7656,-55.8661,310.44,25,21,3.74,BR,1694714141
163,shingu,33.7333,135.9833,297.24,93,90,2.11,JP,1694714141
164,fengxiang,47.5833,130.8333,284.82,86,17,1.68,CN,1694714141
165,baardheere,2.3446,42.2764,302.93,54,86,11.27,SO,1694714141
166,labasa,-16.4167,179.3833,296.21,92,70,2.72,FJ,1694714141
167,bilibino,68.0546,166.4372,272.97,83,78,1.68,RU,1694714142
168,murzuq,25.9155,13.9184,303.42,17,0,4.66,LY,1694713586
169,kalianget,-7.05,113.9333,299.55,64,6,5.83,ID,1694714142
170,la passe,45.5549,-0.8967,299.28,68,2,3.01,FR,1694714142
171,balabac,7.9868,117.0645,299.62,83,99,2.92,PH,1694714142
172,quincy,42.2529,-71.0023,298.99,55,20,4.63,US,1694713998
173,el idrissia,34.4454,2.5275,298.78,35,99,6.06,DZ,1694714142
174,yellowknife,62.456,-114.3525,285.6,96,100,2.57,CA,1694714143
175,rio grande,-32.035,-52.0986,289.21,69,53,5.71,BR,1694714143
176,kupang,-10.1667,123.5833,299.47,65,14,5.66,ID,1694714143
177,queenstown,-31.8976,26.8753,289.39,11,16,2.91,ZA,1694713577
178,barah,13.7,30.3667,308.45,29,22,0.65,SD,1694714143
179,hacienda huancane,-15.8222,-70.8856,286.3,8,23,3.35,PE,1694714143
180,tahe,52.3333,124.7333,281.29,88,83,3.03,CN,1694713559
181,chui,-33.6971,-53.4616,287.41,61,17,2.67,UY,1694714144
182,mazatlan,23.2167,-106.4167,305.88,60,24,1.79,MX,1694714008
183,al ghayzah,16.2079,52.176,300.46,88,43,3.57,YE,1694714144
184,vadso,70.0744,29.7487,279.64,93,40,3.09,NO,1694714144
185,chonchi,-42.6128,-73.8092,284.88,97,100,5.59,CL,1694713564
186,dori,14.0354,-0.0345,308.04,36,100,2.38,BF,1694714144
187,papatowai,-46.5619,169.4708,279.34,84,83,8.56,NZ,1694714144
188,dadukou,26.5479,101.7054,292.37,82,1,0.65,CN,1694714145
189,varzea grande,-15.6467,-56.1325,294.08,83,100,3.6,BR,1694714031
190,tazacorte,28.629,-17.9293,297.69,73,40,8.23,ES,1694713566
191,tazovsky,67.4667,78.7,284.45,88,81,5.5,RU,1694714145
192,antalaha,-14.9003,50.2788,294.47,90,30,3.35,MG,1694714145
193,arenapolis,-14.4503,-56.8461,304.76,44,100,1.85,BR,1694713596
194,trudovoye,43.3058,132.0817,282.0,100,0,2.0,RU,1694714145
195,bukittinggi,-0.3091,100.3706,291.95,96,42,0.52,ID,1694714145
196,magdagachi,53.45,125.8,278.77,91,87,4.07,RU,1694714146
197,infantes,38.7367,-3.0122,297.05,46,62,6.24,ES,1694714146
198,sovetskaya gavan',48.9723,140.2878,284.75,66,13,2.15,RU,1694714146
199,shubarshi,48.5872,57.1869,289.92,48,60,1.44,KZ,1694714146
200,grants,35.1473,-107.8514,293.28,45,0,0.0,US,1694714146
201,iguaba grande,-22.8392,-42.2289,301.17,61,0,4.12,BR,1694714146
202,luorong,24.4058,109.6086,294.88,93,100,1.67,CN,1694714146
203,abha,18.2164,42.5053,298.05,50,20,2.06,SA,1694714147
204,riyadh,24.6877,46.7219,310.23,10,7,5.36,SA,1694714103
205,ancud,-41.8697,-73.8203,284.49,97,100,12.03,CL,1694714147
206,huasahuasi,-11.3167,-75.6167,284.62,53,48,4.49,PE,1694714147
207,st. john's,47.5649,-52.7093,292.47,94,100,7.2,CA,1694713851
208,wahpeton,46.2652,-96.6059,295.55,53,75,1.54,US,1694714022
209,havre,49.5833,0.3333,292.78,82,0,3.6,FR,1694714147
210,jonquiere,48.4165,-71.2488,292.21,74,91,2.57,CA,1694714022
211,nabire,-3.3667,135.4833,297.03,91,100,0.83,ID,1694714148
212,portland,45.5234,-122.6762,297.03,66,0,3.09,US,1694713565
213,utrik,11.2278,169.8474,301.36,78,32,6.88,MH,1694714148
214,remire-montjoly,4.9167,-52.2667,306.17,58,75,3.09,GF,1694714148
215,betio village,1.358,172.9211,301.17,70,61,0.58,KI,1694714148
216,flying fish cove,-10.4217,105.6791,296.97,88,75,7.2,CX,1694714148
217,huarmey,-10.0681,-78.1522,294.88,72,78,4.71,PE,1694714149
218,bubaque,11.2833,-15.8333,301.4,78,96,4.42,GW,1694714149
219,namibe,-15.1961,12.1522,290.88,88,40,1.67,AO,1694713555
220,isla mujeres,21.2311,-86.731,304.91,70,53,3.31,MX,1694714149
221,palmer,42.1584,-72.3287,297.12,52,20,4.12,US,1694714149
222,ulsan,35.5372,129.3167,295.4,97,100,2.86,KR,1694714149
223,nhamunda,-2.1861,-56.7131,314.14,17,31,2.21,BR,1694714149
224,ust-nera,64.5667,143.2,274.01,91,56,2.16,RU,1694714149
225,kapuskasing,49.4169,-82.4331,290.2,48,20,6.69,CA,1694713582
226,tefe,-3.3542,-64.7114,306.21,62,40,3.6,BR,1694714150
227,kuraymah,18.55,31.85,309.94,15,18,8.19,SD,1694714150
228,arizona city,32.7559,-111.671,308.1,21,0,0.89,US,1694714150
229,antsohihy,-14.8796,47.9875,298.88,58,80,2.59,MG,1694714150
230,nyurba,63.2842,118.3319,274.27,95,80,2.39,RU,1694713572
231,east london,-33.0153,27.9116,289.67,77,0,1.54,ZA,1694713558
232,demba,-5.51,22.2667,295.95,80,96,1.04,CD,1694714150
233,higuera de zaragoza,25.95,-109.2833,308.0,45,0,3.49,MX,1694714151
234,dawson creek,55.7666,-120.2362,287.95,38,0,4.12,CA,1694714151
235,weno,7.4515,151.8468,301.81,72,100,1.56,FM,1694714151
236,luderitz,-26.6481,15.1594,287.76,67,0,7.21,NA,1694714151
237,swakopmund,-22.6833,14.5333,290.62,79,27,4.02,NA,1694714151
238,kavieng,-2.5744,150.7967,300.41,81,96,7.96,PG,1694714151
239,sabang,5.8933,95.3214,300.97,77,99,2.76,ID,1694714151
240,faliraki,36.3398,28.1994,301.13,70,20,8.23,GR,1694714152
241,la punta,-33.1837,-66.3127,296.29,13,25,6.76,AR,1694714152
242,hovd,48.0056,91.6419,284.24,39,61,1.99,MN,1694714152
243,touros,-5.1989,-35.4608,301.41,63,16,8.12,BR,1694714152
244,maghar,32.8898,35.407,299.11,73,0,2.17,IL,1694714152
245,kailua-kona,19.6406,-155.9956,300.1,72,0,2.57,US,1694714012
246,floro,61.5996,5.0328,284.8,87,75,6.69,NO,1694713595
247,galliano,29.4422,-90.2992,307.04,51,0,4.12,US,1694714152
248,preobrazheniye,42.9019,133.9064,287.77,73,0,2.36,RU,1694713587
249,kenai,60.5544,-151.2583,282.09,95,100,1.54,US,1694713872
250,uturoa,-16.7333,-151.4333,298.51,77,100,9.65,PF,1694714153
251,hamilton,39.1834,-84.5333,298.58,51,75,4.12,US,1694714074
252,el sauzal de rodriguez,31.9,-116.6833,295.05,70,22,3.29,MX,1694714153
253,novyy urengoy,66.0833,76.6333,286.06,72,75,4.21,RU,1694714153
254,kovdor,67.5662,30.4758,280.42,96,94,1.34,RU,1694714153
255,jevargi,17.0167,76.7667,300.3,64,98,7.78,IN,1694714154
256,kamyaran,34.7956,46.9355,293.78,36,0,1.31,IR,1694714154
257,taoudenni,22.6783,-3.9836,315.77,9,2,3.16,ML,1694714154
258,workington,54.6425,-3.5441,288.05,84,99,2.7,GB,1694714154
259,qamdo,31.1667,97.2333,274.76,64,11,0.65,CN,1694714154
260,priob'ye,62.5206,65.5964,286.46,75,16,2.49,RU,1694714154
261,angaur state,6.906,134.13,300.95,78,100,4.94,PW,1694714154
262,quata,-22.2475,-50.6983,290.08,56,100,4.76,BR,1694714155
263,santana,-0.0583,-51.1817,307.25,46,20,4.63,BR,1694714155
264,neftcala,39.3742,49.2472,294.05,66,56,3.19,AZ,1694714155
265,dakhla,23.6848,-15.958,297.16,73,2,9.77,EH,1694714155
266,al kharijah,25.4514,30.5464,301.43,19,0,4.34,EG,1694714155
267,selfoss,63.9331,-20.9971,287.06,68,31,4.2,IS,1694714155
268,auriflama,-20.6856,-50.5547,293.03,65,100,3.31,BR,1694714156
269,sitka,57.0531,-135.33,286.09,82,100,5.14,US,1694714156
270,ghardaia,32.4909,3.6735,307.79,16,75,4.63,DZ,1694714156
271,mahibadhoo,3.7833,72.9667,301.16,78,98,4.34,MV,1694714156
272,murun-kuren,49.6342,100.1625,280.61,95,100,0.73,MN,1694714156
273,sassandra,4.95,-6.0833,297.93,87,69,3.34,CI,1694714114
274,port-saint-louis-du-rhone,43.3833,4.8,300.53,53,0,5.14,FR,1694714156
275,worcester,42.3334,-71.8328,296.71,58,15,1.79,US,1694713983
276,rikaze,29.25,88.8833,288.0,41,8,2.1,CN,1694714157
277,reftinskiy,57.0901,61.6769,284.63,70,41,0.79,RU,1694714157
278,hotan,37.0997,79.9269,297.62,17,0,2.4,CN,1694714157
279,morant bay,17.8815,-76.4093,305.94,62,36,3.7,JM,1694714157
280,colonia,50.9333,6.95,292.51,66,0,2.06,DE,1694714157
